DATE,TIME ,RIVER LEVEL,R/W FLOW,R/W NTU,R/W CLR,R/W PH,FILT. NTU,C/W WELL LEVEL,NTU,ALUM
2026-01-28,2100,3.56,51.2,10,110.0,7,0.04,3.83,0.34,0.06
2026-01-28,2300,3.56,51.4,13,140.0,7,0.05,3.83,0.34,0.06
2026-01-29,100,3.49,50.7,6,106.0,7,0.05,3.83,0.31,0.06
2026-01-29,300,3.49,50.6,5,95.0,7,0.05,3.83,0.31,0.06
2026-01-29,500,3.49,50.8,5,95.0,7,0.05,3.83,0.31,0.06
2026-01-29,700,3.56,51.3,10,126.0,7,0.1,3.83,0.33,0.06
2026-01-29,900,3.48,51.2,10,126.0,7,0.1,3.83,0.34,0.06
2026-01-29,1100,3.6,51.4,14,140.0,7,0.11,3.83,0.34,0.06
2026-01-29,1300,3.64,51.6,18,168.0,7,0.13,3.83,0.35,0.06
2026-01-29,1500,3.47,50.2,15,155.0,7,0.13,3.83,0.36,0.06
2026-01-29,1700,3.44,50.2,11,130.0,7,0.05,3.83,0.33,0.06
2026-01-29,1900,3.53,50.1,10,126.0,7,0.04,3.83,0.33,0.06
2026-01-29,2100,3.51,50.7,6,106.0,7,0.04,3.83,0.32,0.06
2026-01-29,2300,3.5,50.9,6,106.0,7,0.05,3.83,0.32,0.06
2026-01-30,100,3.43,50.3,25,300.0,7,0.07,3.82,0.34,0.06
2026-01-30,300,3.42,50.2,22,250.0,7,0.08,3.82,0.34,0.06
2026-01-30,500,3.41,50,18,210.0,7,0.08,3.82,0.34,0.06
2026-01-30,700,3.43,50.6,5,95.0,7,0.13,3.83,0.31,0.06
2026-01-30,900,3.41,50.8,5,95.0,7,0.13,3.83,0.32,0.06
2026-01-30,1100,3.39,50.7,4,90.0,7,0.04,3.83,0.4,0.06
2026-01-30,1300,3.36,50.4,4,90.0,7,0.04,3.83,0.38,0.06
2026-01-30,1500,3.4,50.1,72,695.0,7,0.05,3.83,0.35,0.06
2026-01-30,1700,3.38,49.6,34,370.0,7,0.05,3.82,0.34,0.06
2026-01-30,1900,3.41,49.8,32,348.0,7,0.05,3.82,0.34,0.06
2026-01-30,2100,3.52,49.8,28,321.0,7,0.05,3.82,0.34,0.06
2026-01-30,2300,3.46,50.5,28,321.0,7,0.06,3.82,0.34,0.06
2026-01-31,100,3.38,50.1,13,214.0,7,0.11,3.82,0.32,0.06
2026-01-31,300,3.38,50,12,198.0,7,0.12,3.82,0.32,0.06
2026-01-31,500,3.36,50,12,198.0,7,0.12,3.82,0.32,0.06
2026-01-31,700,3.3939999999999997,51.7,18,210.0,7,0.1,3.83,0.33,0.06
2026-01-31,900,3.428,51.5,19,210.0,7,0.09,3.66,0.35,0.06
2026-01-31,1100,3.4619999999999997,50.2,16,150.0,7,0.09,3.82,0.33,0.06
2026-01-31,1300,3.496,50,2,70.0,7,0.09,3.83,0.34,0.06
2026-01-31,1500,3.53,50.3,29,334.0,7,0.1,3.83,0.34,0.06
2026-01-31,1700,3.38,50.3,21,285.0,7,0.11,3.83,0.35,0.06
2026-01-31,1900,3.38,50.1,14,235.0,7,0.1,3.71,0.35,0.06
2026-01-31,2100,3.51,50.3,14,235.0,7,0.1,3.79,0.34,0.06
2026-01-31,2300,3.54,50.2,14,235.0,7,0.1,3.82,0.34,0.06
2026-02-01,100,4.1,50.1,25,324.0,7,0.04,3.82,,0.06
2026-02-01,300,3.83,50.1,20,214.0,7,0.04,3.82,,0.06
2026-02-01,500,3.77,50,18,175.0,7,0.04,3.82,,0.06
2026-02-01,700,3.38,50.4,12,198.0,7,0.12,3.83,,0.06
2026-02-01,900,3.56,50.4,23,380.0,7,0.25,3.83,,0.06
2026-02-01,1100,3.58,50.6,24,386.0,7,0.18,3.83,,0.06
2026-02-01,1300,3.5,50,24,380.0,7,0.15,3.8,,0.06
2026-02-01,1500,3.49,49.9,50,569.0,7,0.13,3.82,,0.06
2026-02-01,1700,3.59,49.1,33,421.0,7,0.04,3.81,,0.06
2026-02-01,1900,3.66,49.4,29,375.0,7,0.04,3.82,,0.06
2026-02-01,2100,3.87,49.9,29,375.0,7,0.04,3.82,,0.06
2026-02-01,2300,4.19,50.2,28,342.0,7,0.04,3.82,,0.06
2026-02-02,100,3.45,50.3,12,128.0,7,0.04,3.83,,0.06
2026-02-02,300,3.3,50.1,11,110.0,7,0.05,3.83,,0.06
2026-02-02,500,3.28,50.2,11,110.0,7,0.05,3.83,,0.06
2026-02-02,700,3.78,50,23,230.0,7,0.04,3.83,,0.06
2026-02-02,900,4.03,50.1,16,160.0,7,0.04,3.83,,0.06
2026-02-02,1100,3.8,50.2,15,150.0,7,0.04,3.82,,0.06
2026-02-02,1300,3.72,50.3,14,140.0,7,0.05,3.8,,0.06
2026-02-02,1500,3.67,49.5,15,152.0,7,0.05,3.83,,0.06
2026-02-02,1700,3.55,49.8,13,131.0,7,0.05,3.83,,0.06
2026-02-02,1900,3.55,50.5,13,131.0,7,0.05,3.83,,0.06
2026-02-02,2100,3.88,50.2,13,131.0,7,0.05,3.83,,0.06
2026-02-02,2300,3.58,50.1,12,128.0,7,0.05,3.83,,0.06
2026-02-03,100,3.35,50.1,12,120.0,7,0.05,3.83,,0.06
2026-02-03,300,3.3,50.3,11,114.0,7,0.04,3.83,,0.06
2026-02-03,500,3.27,50,10,108.0,7,0.06,3.83,,0.06
2026-02-03,700,3.23,50,10,100.0,7,0.06,3.83,,0.06
2026-02-03,900,3.99,50,11,110.0,7,0.06,3.9,,0.06
2026-02-03,1100,3.75,50.1,10,100.0,7,0.07,3.94,,0.06
2026-02-03,1300,3.62,50,10,100.0,7,0.07,3.88,,0.06
2026-02-03,1500,3.49,50.3,14,152.0,7,0.07,3.83,,0.06
2026-02-03,1700,3.42,50.1,11,110.0,7,0.27,3.55,,0.06
2026-02-03,1900,3.41,50.3,11,110.0,7,0.08,3.74,,0.06
2026-02-03,2100,3.4,50.1,13,128.0,7,0.09,3.81,,0.06
2026-02-03,2300,3.38,50,12,120.0,7,0.09,3.83,,0.06
2026-02-04,100,3.42,49.3,12,126.0,7,0.08,3.82,,0.05
2026-02-04,300,3.48,50,9,100.0,7,0.05,3.82,,0.05
2026-02-04,500,3.49,49.8,9,100.0,7,0.06,3.82,,0.05
2026-02-04,700,3.43,50,11,110.0,7,0.06,3.83,,0.05
2026-02-04,900,3.69,49.3,34,345.0,7,0.06,3.83,,0.05
2026-02-04,1100,3.8,50,14,152.0,7,0.05,3.74,,0.05
2026-02-04,1300,3.7,49.8,12,128.0,7,0.05,3.68,,0.05
2026-02-04,1500,3.52,50.1,12,128.0,7,0.06,3.85,,0.05
2026-02-04,1700,3.41,49.9,11,109.0,7,0.06,3.82,,0.05
2026-02-04,1900,3.41,49.8,10,102.0,7,0.07,3.82,,0.05
2026-02-04,2100,3.43,50.1,10,102.0,7,0.07,3.82,,0.05
2026-02-04,2300,3.43,49.6,12,126.0,7,0.07,3.82,,0.05
2026-02-05,100,3.64,49.6,11,110.0,7,0.1,3.45,,0.06
2026-02-05,300,3.6,49.7,11,110.0,7,0.15,3.64,,0.06
2026-02-05,500,3.58,49.8,11,110.0,7,0.17,3.76,,0.06
2026-02-05,700,3.56,49.4,11,110.0,7,0.14,3.82,,0.06
2026-02-05,900,3.61,49.4,10,100.0,7,0.15,3.82,,0.06
2026-02-05,1100,4.65,49.3,10,100.0,7,0.13,3.82,,0.06
2026-02-05,1300,3.9,49.6,10,100.0,7,0.13,3.69,,0.06
2026-02-05,1500,3.81,49.8,11,112.0,7,0.17,3.5,,0.06
2026-02-05,1700,3.72,48.8,11,112.0,7,0.17,3.4,,0.06
2026-02-05,1900,3.73,49.5,10,100.0,7,0.12,3.34,,0.06
2026-02-05,2100,3.73,52,11,112.0,7,0.1,3.27,,0.06
2026-02-05,2300,3.7,49.8,11,110.0,7,0.14,3.35,,0.06
2026-02-06,100,3.5,53.3,14,140.0,7,0.08,3.84,,0.06
2026-02-06,300,3.49,53.4,13,131.0,7,0.1,3.84,,0.06
2026-02-06,500,3.47,53.4,12,118.0,7,0.09,3.84,,0.06
2026-02-06,700,3.64,52,12,120.0,7,0.2,3.82,,0.06
2026-02-06,900,3.59,52.1,13,130.0,7,0.19,3.83,,0.06
2026-02-06,1100,3.91,52.3,13,130.0,7,0.09,3.51,,0.06
2026-02-06,1300,3.81,52.1,13,130.0,7,0.09,3.43,,0.06
2026-02-06,1500,3.7,53.2,13,135.0,7,0.12,3.48,,0.06
2026-02-06,1700,3.5,52.8,13,135.0,7,0.14,3.58,,0.06
2026-02-06,1900,3.49,53.4,12,118.0,7,0.11,3.76,,0.06
2026-02-06,2100,3.5,53.2,12,118.0,7,0.09,3.83,,0.06
2026-02-06,2300,3.52,53.1,12,118.0,7,0.06,3.84,,0.06
2026-02-07,100,3.46,50.3,11,110.0,7,0.07,3.83,,0.06
2026-02-07,300,3.49,50.5,11,110.0,7,0.07,3.83,,0.06
2026-02-07,500,3.48,50.7,11,110.0,7,0.07,3.83,,0.06
2026-02-07,700,3.53,52.9,14,140.0,7,0.09,3.83,,0.06
2026-02-07,900,3.52,52.3,13,130.0,7,0.09,3.84,,0.06
2026-02-07,1100,3.8,51.8,11,110.0,7,0.07,3.83,,0.06
2026-02-07,1300,4.03,50,11,110.0,7,0.07,3.83,,0.06
2026-02-07,1500,4.31,51.2,12,125.0,7,0.09,3.72,,0.06
2026-02-07,1700,4.05,50.7,11,110.0,7,0.09,3.8,,0.06
2026-02-07,1900,3.47,50.5,11,110.0,7,0.07,3.83,,0.06
2026-02-07,2100,3.48,50.3,12,125.0,7,0.07,3.83,,0.06
2026-02-07,2300,3.48,50.4,11,110.0,7,0.07,3.83,,0.06
2026-02-08,100,3.4,51.4,10,108.0,7,0.11,3.84,,0.06
2026-02-08,300,3.43,51.6,10,108.0,7,0.1,3.84,,0.06
2026-02-08,500,3.45,51.5,11,112.0,7,0.1,3.84,,0.06
2026-02-08,700,3.43,51.6,18,180.0,7,0.09,3.83,,0.06
2026-02-08,900,3.41,51.3,13,130.0,7,0.09,3.83,,0.06
2026-02-08,1100,3.75,51.6,12,120.0,7,0.1,3.6,,0.06
2026-02-08,1300,5.61,51.3,12,120.0,7,0.1,3.82,,0.06
2026-02-08,1500,5.61,51.7,11,112.0,7,0.1,3.83,,0.06
2026-02-08,1700,5.0,51.4,15,148.0,7,0.1,3.81,,0.06
2026-02-08,1900,3.31,51.3,14,136.0,7,0.13,3.84,,0.06
2026-02-08,2100,3.3,52,11,112.0,7,0.12,3.82,,0.06
2026-02-08,2300,3.32,51.3,11,112.0,7,0.12,3.84,,0.06
2026-02-09,100,3.23,51.7,7,70.0,7,0.1,3.81,,0.06
2026-02-09,300,3.25,51.6,7,70.0,7,0.18,3.81,,0.06
2026-02-09,500,3.22,51.3,7,70.0,7,0.18,3.82,,0.06
2026-02-09,700,3.3,50.7,9,84.0,7,0.25,3.5,,0.06
2026-02-09,900,3.27,50.5,10,79.0,7,0.2,3.73,,0.06
2026-02-09,1100,3.23,50.5,8,74.0,7,0.08,3.7,,0.06
2026-02-09,1300,3.2,50.5,8,74.0,7,0.08,3.79,,0.06
2026-02-09,1500,3.44,50.6,7,70.0,7,0.09,3.82,,0.06
2026-02-09,1700,4.45,50.5,7,70.0,7,0.09,3.7,,0.06
2026-02-09,1900,4.07,50.4,8,70.0,7,0.09,3.74,,0.06
2026-02-09,2100,3.55,50.5,8,70.0,7,0.09,3.79,,0.06
2026-02-09,2300,3.22,51.7,7,70.0,7,0.1,3.81,,0.06
2026-02-10,100,3.39,49.5,11,110.0,7,0.2,3.83,,0.06
2026-02-10,300,3.4,49.5,11,110.0,7,0.25,3.83,,0.06
2026-02-10,500,3.42,49.6,11,110.0,7,0.25,3.83,,0.06
2026-02-10,700,3.23,49.7,7,72.0,7,0.21,3.81,,0.06
2026-02-10,900,3.2,49.8,7,72.0,7,0.2,3.83,,0.06
2026-02-10,1100,3.17,50.1,6,68.0,7,0.22,3.84,,0.06
2026-02-10,1300,4.06,51.1,6,68.0,7,0.25,3.81,,0.06
2026-02-10,1500,4.12,49.8,6,68.0,7,0.26,3.82,,0.06
2026-02-10,1700,3.42,50.2,6,68.0,7,0.27,3.83,,0.06
2026-02-10,1900,3.44,50.3,6,68.0,7,0.26,3.83,,0.06
2026-02-10,2100,3.43,50.4,6,68.0,7,0.2,3.83,,0.06
2026-02-10,2300,3.23,49.2,15,150.0,7,0.2,3.83,,0.06
2026-02-11,100,3.5,49.8,11,110.0,7,0.06,3.83,,0.06
2026-02-11,300,3.51,49.9,11,110.0,7,0.06,3.83,,0.06
2026-02-11,500,3.52,49.9,11,110.0,7,0.06,3.83,,0.06
2026-02-11,700,3.4,49.5,11,110.0,7,0.2,3.81,,0.06
2026-02-11,900,3.46,49.5,11,110.0,7,0.21,3.81,,0.06
2026-02-11,1100,3.5,49.8,11,110.0,7,0.12,3.82,,0.06
2026-02-11,1300,3.51,49.6,11,110.0,7,0.06,3.84,,0.06
2026-02-11,1500,3.49,49.5,11,110.0,7,0.06,3.84,,0.06
2026-02-11,1700,3.45,49.6,11,110.0,7,0.07,3.84,,0.06
2026-02-11,1900,3.44,49.8,10,100.0,7,0.07,3.77,,0.06
2026-02-11,2100,3.42,49.5,10,100.0,7,0.07,3.79,,0.06
2026-02-11,2300,3.5,49.9,10,100.0,7,0.07,3.83,,0.06
2026-02-12,100,3.53,49.4,17,170.0,7,0.09,3.81,,0.06
2026-02-12,300,3.53,49.3,11,110.0,7,0.09,3.83,,0.06
2026-02-12,500,3.53,49.6,11,110.0,7,0.12,3.83,,0.06
2026-02-12,700,3.5,50.3,10,98.0,7,0.08,3.83,,0.06
2026-02-12,900,3.48,50.3,10,98.0,7,0.07,3.83,,0.06
2026-02-12,1100,3.46,50.2,10,98.0,7,0.09,3.83,,0.06
2026-02-12,1300,3.46,50.1,9,89.0,7,0.08,3.83,,0.06
2026-02-12,1500,3.46,50.2,9,80.0,7,0.08,3.83,,0.06
2026-02-12,1700,3.55,50.2,9,80.0,7,0.08,3.83,,0.06
2026-02-12,1900,3.54,50.4,10,98.0,7,0.05,3.83,,0.06
2026-02-12,2100,3.55,50.6,12,124.0,7,0.09,3.83,,0.06
2026-02-12,2300,3.53,49,23,230.0,7,0.09,3.8,,0.06
2026-02-13,100,3.51,49.7,7,70.0,7,0.07,3.83,,0.05
2026-02-13,300,3.49,49.6,7,70.0,7,0.05,3.83,,0.05
2026-02-13,500,3.46,49.9,7,70.0,7,0.04,3.83,,0.05
2026-02-13,700,3.51,50,10,98.0,7,0.12,3.82,,0.06
2026-02-13,900,3.51,50,10,98.0,7,0.13,3.6,,0.06
2026-02-13,1100,3.47,50.1,9,92.0,7,0.1,3.81,,0.06
2026-02-13,1300,3.45,49.9,8,87.0,7,0.11,3.83,,0.06
2026-02-13,1500,3.45,50,9,96.0,7,0.11,3.83,,0.06
2026-02-13,1700,3.44,50.2,8,95.0,7,0.1,3.83,,0.05
2026-02-13,1900,3.43,50.1,8,95.0,7,0.11,3.83,,0.05
2026-02-13,2100,3.44,50,8,95.0,7,0.11,3.83,,0.05
2026-02-13,2300,3.49,49.8,7,70.0,7,0.12,3.83,,0.05
2026-02-14,100,3.61,50,8,95.0,7,0.05,3.8,,0.05
2026-02-14,300,3.74,50,10,114.0,7,0.05,3.82,,0.05
2026-02-14,500,3.97,50,14,135.0,7,0.05,3.82,,0.05
2026-02-14,700,3.46,50.1,7,72.0,7,0.05,3.83,,0.06
2026-02-14,900,3.45,50.2,7,72.0,7,0.05,3.83,,0.06
2026-02-14,1100,3.43,50,6,60.0,7,0.05,3.83,,0.05
2026-02-14,1300,3.47,50.1,6,60.0,7,0.05,3.83,,0.05
2026-02-14,1500,3.66,49.7,6,60.0,7,0.05,3.5,,0.05
2026-02-14,1700,3.52,50.2,7,72.0,7,0.05,3.5,,0.05
2026-02-14,1900,3.46,50.5,6,60.0,7,0.05,3.66,,0.05
2026-02-14,2100,3.52,50.2,7,72.0,7,0.05,3.68,,0.05
2026-02-14,2300,3.54,50.2,7,72.0,7,0.05,3.72,,0.05
2026-02-15,100,3.77,50,24,214.0,7,0.04,3.84,,0.06
2026-02-15,300,3.76,50.1,30,277.0,7,0.04,3.84,,0.06
2026-02-15,500,3.76,50.2,33,289.0,7,0.04,3.84,,0.06
2026-02-15,700,3.98,50,16,164.0,7,0.07,3.82,,0.05
2026-02-15,900,3.93,50,16,164.0,7,0.07,3.82,,0.05
2026-02-15,1100,3.89,50.2,18,186.0,7,0.07,3.83,,0.05
2026-02-15,1300,3.83,50.2,18,186.0,7,0.07,3.83,,0.05
2026-02-15,1500,3.81,50.2,19,190.0,7,0.08,3.83,,0.05
2026-02-15,1700,3.82,50.1,20,200.0,7,0.07,3.84,,0.06
2026-02-15,1900,3.84,50.2,20,200.0,7,0.05,3.84,,0.06
2026-02-15,2100,3.83,50.2,19,190.0,7,0.04,3.84,,0.06
2026-02-15,2300,3.82,50.1,19,190.0,7,0.04,3.84,,0.06
2026-02-16,100,3.96,50.2,24,214.0,7,0.04,3.84,,0.06
2026-02-16,300,3.93,50.2,30,277.0,7,0.04,3.84,,0.06
2026-02-16,500,3.9,50.2,33,289.0,7,0.04,3.84,,0.06
2026-02-16,700,3.94,50.2,16,164.0,7,0.07,3.82,,0.05
2026-02-16,900,3.92,50.1,16,164.0,7,0.07,3.82,,0.05
2026-02-16,1100,3.88,50.3,18,186.0,7,0.07,3.83,,0.05
2026-02-16,1300,3.87,50.4,18,186.0,7,0.07,3.83,,0.05
2026-02-16,1500,3.87,50.1,19,190.0,7,0.08,3.83,,0.05
2026-02-16,1700,3.75,50.4,20,200.0,7,0.07,3.84,,0.06
2026-02-16,1900,3.79,50.5,20,200.0,7,0.05,3.84,,0.06
2026-02-16,2100,3.87,50.5,19,190.0,7,0.04,3.84,,0.06
2026-02-16,2300,3.98,50.3,19,190.0,7,0.04,3.84,,0.06
2026-02-17,100,4.29,49.5,30,270.0,7,0.05,3.8,,0.05
2026-02-17,300,4.11,49.5,27,264.0,7,0.05,3.8,,0.05
2026-02-17,500,4.08,49.5,23,221.0,7,0.05,3.8,,0.05
2026-02-17,700,3.92,50.3,30,270.0,7,0.04,3.84,,0.05
2026-02-17,900,3.94,50.3,30,270.0,7,0.04,3.83,,0.05
2026-02-17,1100,3.9,50.4,34,272.0,7,0.04,3.84,,0.05
2026-02-17,1300,3.89,50.3,30,270.0,7,0.04,3.84,,0.05
2026-02-17,1500,3.75,51,25,250.0,7,0.11,3.7,,0.05
2026-02-17,1700,3.71,51,24,240.0,7,0.15,3.84,,0.05
2026-02-17,1900,3.89,51.1,33,330.0,7,0.14,3.78,,0.05
2026-02-17,2100,4.13,50.1,43,430.0,7,0.06,3.83,,0.05
2026-02-17,2300,4.42,49.1,37,370.0,7,0.05,3.82,,0.05
2026-02-18,100,4.04,49.6,32,334.0,7,0.08,3.83,,0.05
2026-02-18,300,4.01,49.6,29,302.0,7,0.08,3.83,,0.05
2026-02-18,500,3.87,49.7,25,266.0,7,0.08,3.83,,0.05
2026-02-18,700,4.1,49.6,23,220.0,7,0.05,3.83,,0.05
2026-02-18,900,4.12,49.5,23,220.0,7,0.05,3.83,,0.05
2026-02-18,1100,4.46,49.6,23,220.0,7,0.05,3.83,,0.05
2026-02-18,1300,4.28,49.15,25,221.0,7,0.05,3.83,,0.05
2026-02-18,1500,4.21,48.7,25,250.0,7,0.08,3.83,,0.05
2026-02-18,1700,4.11,48.9,29,290.0,7,0.08,3.83,,0.05
2026-02-18,1900,4.08,48.6,41,410.0,7,0.09,3.83,,0.05
2026-02-18,2100,4.06,48.3,41,410.0,7,0.1,3.81,,0.05
2026-02-18,2300,4.09,49.3,36,375.0,7,0.08,3.83,,0.05
2026-02-19,100,4.35,49.8,22,220.0,7,0.07,3.8,,0.05
2026-02-19,300,4.32,49.9,22,220.0,7,0.08,3.83,,0.05
2026-02-19,500,4.35,49.8,23,220.0,7,0.06,3.84,,0.05
2026-02-19,700,3.88,49.6,23,220.0,7,0.08,3.84,,0.05
2026-02-19,900,3.81,49.5,24,226.0,7,0.07,3.84,,0.05
2026-02-19,1100,4.07,49.6,20,224.0,7,0.1,3.84,,0.05
2026-02-19,1300,3.79,49.3,18,220.0,7,0.1,3.84,,0.05
2026-02-19,1500,3.73,49.3,18,220.0,7,0.21,3.85,,0.05
2026-02-19,1700,3.74,49.3,33,330.0,7,0.2,3.84,,0.05
2026-02-19,1900,3.79,49.7,25,250.0,7,0.22,3.59,,0.05
2026-02-19,2100,3.81,49.7,24,240.0,7,0.13,3.66,,0.05
2026-02-19,2300,4.02,49.8,22,220.0,7,0.09,3.78,,0.05
2026-02-20,100,7.18,49.5,67,534.0,7,0.05,3.82,,0.05
2026-02-20,300,7.29,49.5,68,552.0,7,0.06,3.82,,0.05
2026-02-20,500,7.66,49.5,71,591.0,7,0.06,3.47,,0.05
2026-02-20,700,4.43,50.8,28,228.0,7,0.07,3.83,,0.05
2026-02-20,900,4.62,50.6,27,228.0,7,0.07,3.84,,0.05
2026-02-20,1100,4.77,50.4,23,228.0,7,0.1,3.85,,0.05
2026-02-20,1300,4.98,50.6,24,228.0,7,0.16,3.82,,0.05
2026-02-20,1500,5.04,51.3,34,340.0,7,0.33,3.69,,0.05
2026-02-20,1700,5.11,50.1,37,370.0,7,0.27,3.85,,0.05
2026-02-20,1900,5.61,50.4,66,660.0,7,0.23,3.84,,0.05
2026-02-20,2100,5.91,50.7,50,500.0,7,0.12,3.85,,0.05
2026-02-20,2300,6.19,50.5,52,507.0,7,0.09,3.82,,0.05
2026-02-21,100,8.02,49.8,41,408.0,7,0.06,3.82,,0.06
2026-02-21,300,7.95,49.3,42,417.0,7,0.06,3.82,,0.06
2026-02-21,500,7.81,49.3,42,417.0,7,0.06,3.82,,0.06
2026-02-21,700,7.74,50.1,78,742.0,7,0.09,3.83,,0.05
2026-02-21,900,7.79,50.1,80,760.0,7,0.1,3.83,,0.05
2026-02-21,1100,7.8,50.3,73,702.0,7,0.69,3.83,,0.06
2026-02-21,1300,8.21,50.2,68,680.0,7,0.46,3.83,,0.06
2026-02-21,1500,8.22,50.1,59,590.0,7,0.37,3.84,,0.06
2026-02-21,1700,8.22,49.8,46,460.0,7,0.22,3.85,,0.06
2026-02-21,1900,8.18,49.6,44,440.0,7,0.11,3.84,,0.06
2026-02-21,2100,8.17,49.5,40,400.0,7,0.06,3.84,,0.06
2026-02-21,2300,8.12,49.5,41,408.0,7,0.06,3.82,,0.06
2026-02-22,100,5.62,49.5,29,281.0,7,0.1,3.82,,0.06
2026-02-22,300,5.3,49.4,27,262.0,7,0.09,3.82,,0.06
2026-02-22,500,5.14,49.4,25,231.0,7,0.09,3.82,,0.06
2026-02-22,700,7.56,49.3,40,400.0,7,0.06,3.82,,0.05
2026-02-22,900,7.54,49.2,38,374.0,7,0.06,3.82,,0.05
2026-02-22,1100,7.56,49.7,34,314.0,7,0.06,3.4,,0.06
2026-02-22,1300,7.06,49.8,39,400.0,7,0.04,3.49,,0.06
2026-02-22,1500,6.94,49.5,31,386.0,7,0.19,3.8,,0.06
2026-02-22,1700,6.6,50.4,27,375.0,7,0.28,3.85,,0.06
2026-02-22,1900,6.26,49.7,36,360.0,7,0.33,3.83,,0.06
2026-02-22,2100,5.98,49.3,34,340.0,7,0.21,3.83,,0.06
2026-02-22,2300,5.86,49.6,31,316.0,7,0.11,3.86,,0.06
2026-02-23,100,4.24,49.6,24,250.0,7,0.05,3.56,,0.06
2026-02-23,300,4.26,49.3,24,250.0,7,0.06,3.72,,0.06
2026-02-23,500,4.46,49.7,22,240.0,7,0.08,3.52,,0.06
2026-02-23,700,4.83,48.9,22,220.0,7,0.1,3.69,,0.06
2026-02-23,900,4.6,49,24,240.0,7,0.1,3.69,,0.06
2026-02-23,1100,4.46,49.3,24,240.0,7,0.34,3.71,,0.06
2026-02-23,1300,4.58,49.2,23,230.0,7,0.27,3.62,,0.06
2026-02-23,1500,4.5,49.4,21,214.0,7,0.22,3.28,,0.06
2026-02-23,1700,4.25,49.6,23,247.0,7,0.05,2.75,,0.06
2026-02-23,1900,4.06,49.650000000000006,23,247.0,7,0.08,3.43,,0.06
2026-02-23,2100,3.99,49.7,23,247.0,7,0.06,3.44,,0.06
2026-02-23,2300,3.96,49.8,23,247.0,7,0.05,3.48,,0.06
2026-02-24,100,4.54,50.3,48,450.0,7,0.1,3.69,,0.06
2026-02-24,300,4.5,50.4,48,450.0,7,0.14,3.84,,0.06
2026-02-24,500,4.53,50.6,48,450.0,7,0.16,3.84,,0.06
2026-02-24,700,4.83,49.3,32,320.0,7,0.04,3.84,,0.06
2026-02-24,900,4.86,49.3,34,340.0,7,0.04,3.82,,0.06
2026-02-24,1100,4.76,49,48,480.0,7,0.05,3.82,,0.06
2026-02-24,1300,4.73,49.5,55,550.0,7,0.05,3.81,,0.06
2026-02-24,1500,4.83,49.1,59,607.0,7,0.05,3.75,,0.06
2026-02-24,1700,4.69,49.4,55,548.0,7,0.05,3.86,,0.06
2026-02-24,1900,4.67,49.3,55,548.0,7,0.06,3.83,,0.06
2026-02-24,2100,4.68,50.6,55,548.0,7,0.05,3.42,,0.06
2026-02-24,2300,4.68,50.2,48,450.0,7,0.07,3.29,,0.06
2026-02-25,100,6.68,50.8,48,470.0,7,0.06,3.72,,0.06
2026-02-25,300,7.32,50.7,48,470.0,7,0.05,3.86,,0.06
2026-02-25,500,7.45,50.7,49,480.0,7,0.05,3.83,,0.06
2026-02-25,700,5.59,50,36,360.0,7,0.06,3.85,,0.06
2026-02-25,900,5.72,50,40,400.0,7,0.06,3.75,,0.06
2026-02-25,1100,5.81,53.5,51,510.0,7,0.05,3.85,,0.06
2026-02-25,1300,5.83,53.3,58,580.0,7,0.05,3.85,,0.06
2026-02-25,1500,5.86,50.2,55,542.0,7,0.05,3.85,,0.06
2026-02-25,1700,5.82,50.7,45,424.0,7,0.05,3.82,,0.06
2026-02-25,1900,5.86,50.7,47,451.0,7,0.05,3.82,,0.06
2026-02-25,2100,5.84,50.7,49,474.0,7,0.05,3.82,,0.06
2026-02-25,2300,5.86,50.4,52,486.0,7,0.05,3.64,,0.06
2026-02-26,100,7.01,50.5,50,572.0,7,0.09,3.82,,0.06
2026-02-26,300,6.84,50.6,51,576.0,7,0.1,3.82,,0.06
2026-02-26,500,6.7,50.4,51,576.0,7,0.07,3.82,,0.06
2026-02-26,700,7.64,50,138,1380.0,7,0.09,3.85,,0.06
2026-02-26,900,7.81,53.3,176,1760.0,7,0.12,3.85,,0.06
2026-02-26,1100,7.85,52,176,1760.0,7,1.49,3.83,,0.06
2026-02-26,1300,7.93,51.3,134,1340.0,7,2.37,3.67,,0.06
2026-02-26,1500,7.86,50.1,119,1280.0,7,1.18,3.83,,0.06
2026-02-26,1700,7.76,50.3,53,700.0,7,0.21,3.84,,0.06
2026-02-26,1900,7.72,50.8,46,511.0,7,0.09,3.82,,0.06
2026-02-26,2100,7.61,50.6,46,511.0,7,0.08,3.82,,0.06
2026-02-26,2300,7.63,50.3,46,510.0,7,0.07,3.82,,0.06
2026-02-27,100,6.38,50.4,37,368.0,7,0.04,3.56,,0.06
2026-02-27,300,6.41,50.4,34,340.0,7,0.04,3.68,,0.06
2026-02-27,500,6.5,50.5,34,340.0,7,0.04,3.8,,0.06
2026-02-27,700,6.67,49.7,40,400.0,7,0.07,3.49,,0.06
2026-02-27,900,6.74,48.9,39,390.0,7,0.07,3.61,,0.06
2026-02-27,1100,6.76,51,38,380.0,7,0.21,3.43,,0.06
2026-02-27,1300,9.55,50.4,35,350.0,7,0.07,3.73,,0.06
2026-02-27,1500,6.26,50.5,34,337.0,7,0.07,3.82,,0.06
2026-02-27,1700,6.66,50.3,38,410.0,7,0.06,3.83,,0.06
