target_datetime,origin_datetime,filled_NTU,physical_base_NTU
2026-02-01 01:00:00,2026-01-31 23:00:00,0.3387882709503174,0.22198289985933656
2026-02-01 03:00:00,2026-02-01 01:00:00,0.32461827993392944,0.21856233533072617
2026-02-01 05:00:00,2026-02-01 03:00:00,0.3163025379180908,0.21267072836218398
2026-02-01 07:00:00,2026-02-01 05:00:00,0.3047565519809723,0.20171827119868155
2026-02-01 09:00:00,2026-02-01 07:00:00,0.29518643021583557,0.19601387011480725
2026-02-01 11:00:00,2026-02-01 09:00:00,0.3096887767314911,0.20075376033249753
2026-02-01 13:00:00,2026-02-01 11:00:00,0.30587345361709595,0.21137823698601899
2026-02-01 15:00:00,2026-02-01 13:00:00,0.30665862560272217,0.22722963011017822
2026-02-01 17:00:00,2026-02-01 15:00:00,0.30650365352630615,0.2314312433230924
2026-02-01 19:00:00,2026-02-01 17:00:00,0.28114446997642517,0.22559970716594407
2026-02-01 21:00:00,2026-02-01 19:00:00,0.24610647559165955,0.21453183892401823
2026-02-01 23:00:00,2026-02-01 21:00:00,0.22864513099193573,0.1945028446624724
2026-02-02 01:00:00,2026-02-01 23:00:00,0.22931253910064697,0.1729734978413226
2026-02-02 03:00:00,2026-02-02 01:00:00,0.2454923838376999,0.15671078390180704
2026-02-02 05:00:00,2026-02-02 03:00:00,0.24152714014053345,0.14773186941434857
2026-02-02 07:00:00,2026-02-02 05:00:00,0.2325960397720337,0.14604117756397827
2026-02-02 09:00:00,2026-02-02 07:00:00,0.23146659135818481,0.14420140853115526
2026-02-02 11:00:00,2026-02-02 09:00:00,0.2377815693616867,0.14160987391246682
2026-02-02 13:00:00,2026-02-02 11:00:00,0.23600469529628754,0.1395798206337282
2026-02-02 15:00:00,2026-02-02 13:00:00,0.2362665832042694,0.1398417017748577
2026-02-02 17:00:00,2026-02-02 15:00:00,0.23236963152885437,0.13989653676700942
2026-02-02 19:00:00,2026-02-02 17:00:00,0.224836528301239,0.1408756126511448
2026-02-02 21:00:00,2026-02-02 19:00:00,0.2249222695827484,0.14096135030995477
2026-02-02 23:00:00,2026-02-02 21:00:00,0.23203958570957184,0.13956650156356876
2026-02-03 01:00:00,2026-02-02 23:00:00,0.23139184713363647,0.13891876006701281
2026-02-03 03:00:00,2026-02-03 01:00:00,0.23233214020729065,0.13985905186017641
2026-02-03 05:00:00,2026-02-03 03:00:00,0.23197680711746216,0.13950372207594622
2026-02-03 07:00:00,2026-02-03 05:00:00,0.23260819911956787,0.1401351129757441
2026-02-03 09:00:00,2026-02-03 07:00:00,0.23325638473033905,0.1407832910802242
2026-02-03 11:00:00,2026-02-03 09:00:00,0.23387117683887482,0.14245089046630988
2026-02-03 13:00:00,2026-02-03 11:00:00,0.23562490940093994,0.14455191579988477
2026-02-03 15:00:00,2026-02-03 13:00:00,0.23623281717300415,0.14665438277186424
2026-02-03 17:00:00,2026-02-03 15:00:00,0.23747757077217102,0.1490780009471697
2026-02-03 19:00:00,2026-02-03 17:00:00,0.25728845596313477,0.16114061007522107
2026-02-03 21:00:00,2026-02-03 19:00:00,0.230428546667099,0.17043809672303611
2026-02-03 23:00:00,2026-02-03 21:00:00,0.22377611696720123,0.18368777166767505
2026-02-04 01:00:00,2026-02-03 23:00:00,0.2272537499666214,0.17780108296494693
2026-02-04 03:00:00,2026-02-04 01:00:00,0.22794364392757416,0.17040435852633157
2026-02-04 05:00:00,2026-02-04 03:00:00,0.21828246116638184,0.16310648310870632
2026-02-04 07:00:00,2026-02-04 05:00:00,0.220295250415802,0.15662621278819128
2026-02-04 09:00:00,2026-02-04 07:00:00,0.21918784081935883,0.14878354416815426
2026-02-04 11:00:00,2026-02-04 09:00:00,0.22649741172790527,0.1450725105459413
2026-02-04 13:00:00,2026-02-04 11:00:00,0.21934232115745544,0.14152485667234604
2026-02-04 15:00:00,2026-02-04 13:00:00,0.2259407937526703,0.14092276364746043
2026-02-04 17:00:00,2026-02-04 15:00:00,0.22009308636188507,0.13891331882256155
2026-02-04 19:00:00,2026-02-04 17:00:00,0.22364985942840576,0.13968894804052306
2026-02-04 21:00:00,2026-02-04 19:00:00,0.22829559445381165,0.1397610860735941
2026-02-04 23:00:00,2026-02-04 21:00:00,0.23132920265197754,0.14175076132424302
2026-02-05 01:00:00,2026-02-04 23:00:00,0.22965359687805176,0.14448549517441622
2026-02-05 03:00:00,2026-02-05 01:00:00,0.2329406440258026,0.14904050162351493
2026-02-05 05:00:00,2026-02-05 03:00:00,0.2329423725605011,0.15513631684030815
2026-02-05 07:00:00,2026-02-05 05:00:00,0.23189106583595276,0.16538301844858389
2026-02-05 09:00:00,2026-02-05 07:00:00,0.22384151816368103,0.17488207036247969
2026-02-05 11:00:00,2026-02-05 09:00:00,0.21619299054145813,0.18266489594737023
2026-02-05 13:00:00,2026-02-05 11:00:00,0.21157704293727875,0.18378182295776424
2026-02-05 15:00:00,2026-02-05 13:00:00,0.1977062225341797,0.18200682553178596
2026-02-05 17:00:00,2026-02-05 15:00:00,0.1950370967388153,0.17974010423093145
2026-02-05 19:00:00,2026-02-05 17:00:00,0.20669305324554443,0.17747342790610932
2026-02-05 21:00:00,2026-02-05 19:00:00,0.2027173936367035,0.1764503553015908
2026-02-05 23:00:00,2026-02-05 21:00:00,0.1993204802274704,0.1741328146339716
2026-02-06 01:00:00,2026-02-05 23:00:00,0.18942014873027802,0.16874896867800995
2026-02-06 03:00:00,2026-02-06 01:00:00,0.1829354465007782,0.1631699293060291
2026-02-06 05:00:00,2026-02-06 03:00:00,0.18741752207279205,0.1565689854753696
2026-02-06 07:00:00,2026-02-06 05:00:00,0.19967710971832275,0.14882307076061657
2026-02-06 09:00:00,2026-02-06 07:00:00,0.19805650413036346,0.15073026143242982
2026-02-06 11:00:00,2026-02-06 09:00:00,0.21366238594055176,0.15988938001757338
2026-02-06 13:00:00,2026-02-06 11:00:00,0.2040145844221115,0.16967953158263788
2026-02-06 15:00:00,2026-02-06 13:00:00,0.19379903376102448,0.17221818168971448
2026-02-06 17:00:00,2026-02-06 15:00:00,0.17493052780628204,0.16418039962975672
2026-02-06 19:00:00,2026-02-06 17:00:00,0.17241443693637848,0.159312059573822
2026-02-06 21:00:00,2026-02-06 19:00:00,0.17154976725578308,0.15422978175745772
2026-02-06 23:00:00,2026-02-06 21:00:00,0.18929347395896912,0.15019769530561924
2026-02-07 01:00:00,2026-02-06 23:00:00,0.17717456817626953,0.14303585056250584
2026-02-07 03:00:00,2026-02-07 01:00:00,0.16498656570911407,0.14007064278571701
